lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/ralcocer/Desktop/test/build/iphone/Classes/CodecModule.m192"CompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/CodecModule.o Classes/CodecModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler7366ef90e7fdb841^e4bc5b91e7fdb841^---0#0#1#-19%DVTDocumentLocation2@70"file:///Users/ralcocer/Desktop/test/build/iphone/Classes/CodecModule.m0000000000000000^3866"CompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/CodecModule.o Classes/CodecModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ralcocer/Desktop/test/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/deployd/bin:/usr/local/git/bin:/Users/ralcocer/android-sdk/tools:/Users/ralcocer/apache-ant-1.9.2/bin:/Users/ralcocer/android-sdk/platform-tools:/usr/local/bin:/Users/ralcocer/.manymo/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=12144a4b-2e2c-489c-9b50-1a175043c817 -DDEBUG=1 -DTI_VERSION=3.3.0.v20140407144327 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-generated-files.hmap -I/Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-own-target-headers.hmap -I/Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-all-target-headers.hmap -iquote /Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-project-headers.hmap -I/Users/ralcocer/Desktop/test/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources/i386 -I/Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources -F/Users/ralcocer/Desktop/test/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/zs/2vsy8lqj1hzckz7rhwprb5wh0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/test_Prefix-gjcrgctwpfrbnrfgmsuyyesrdxeu/test_Prefix.pch -MMD -MT dependencies -MF /Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/CodecModule.d --serialize-diagnostics /Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/CodecModule.dia -c /Users/ralcocer/Desktop/test/build/iphone/Classes/CodecModule.m -o /Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/CodecModule.o36"E5B5DBA8-C4DF-4B76-8914-AC9880AF6F1A-
b4E553F31-CF95-49DE-B34D-91B2BDC332F2

CCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/ContactsModule.o /Users/ralcocer/Desktop/test/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s419293071.253763
e419293071.435130
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/ContactsModule.o
x/Users/ralcocer/Desktop/test/build/iphone/Classes/ContactsModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ralcocer/Desktop/test/build/iphone/Classes/ContactsModule.m
d/Users/ralcocer/Desktop/test/build/iphone/Classes/ContactsModule.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiModule.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiProxy.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiBase.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiThreading.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiPublicAPI.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiEvaluator.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/KrollContext.h
d/Users/ralcocer/Desktop/test/build/iphone/headers/TiCore/TiCore.h
d/Users/ralcocer/Desktop/test/build/iphone/headers/TiCore/Ti.h
d/Users/ralcocer/Desktop/test/build/iphone/headers/TiCore/TiBase.h
d/Users/ralcocer/Desktop/test/build/iphone/headers/TiCore/TiContextRef.h
d/Users/ralcocer/Desktop/test/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/ralcocer/Desktop/test/build/iphone/headers/TiCore/TiValueRef.h
d/Users/ralcocer/Desktop/test/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/ralcocer/Desktop/test/build/iphone/headers/TiCore/TiStringRef.h
d/Users/ralcocer/Desktop/test/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/ralcocer/Desktop/test/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/KrollCallback.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/KrollObject.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiBindingRunLoop.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiUtils.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiDimension.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiColor.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/WebFont.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiFile.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiBuffer.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiBlob.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiContactsPerson.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiContactsGroup.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiApp.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiHost.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/Bridge.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiStylesheet.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/KrollBridge.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/XHRBridge.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiRootViewController.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiControllerProtocols.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiViewProxy.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiUIView.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiAnimation.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiPoint.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/ListenerEntry.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/LayoutConstraint.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiGradient.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiRect.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiViewTemplate.h
o/Users/ralcocer/Desktop/test/build/iphone/Classes/ContactsModule.m:58:18: warning: 'ABAddressBookCreate' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                        addressBook = ABAddressBookCreate();
o                                      ^
oIn file included from /Users/ralcocer/Desktop/test/build/iphone/Classes/ContactsModule.m:11:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/AddressBookUI.framework/Headers/AddressBookUI.h:9:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/AddressBook.framework/Headers/AddressBook.h:36:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/AddressBook.framework/Headers/ABAddressBook.h:58:28: note: 'ABAddressBookCreate' declared here
oAB_EXTERN ABAddressBookRef ABAddressBookCreate(void) __OSX_AVAILABLE_BUT_DEPRECATED(__MAC_NA,__MAC_NA,__IPHONE_2_0,__IPHONE_6_0);
o                           ^
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/ralcocer/Desktop/test/build/iphone/Classes/ContactsModule.m198"CompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/ContactsModule.o Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler2f17418fe7fdb841^88696f8fe7fdb841^-1214"/Users/ralcocer/Desktop/test/build/iphone/Classes/ContactsModule.m:58:18: warning: 'ABAddressBookCreate' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]                        addressBook = ABAddressBookCreate();                                      ^In file included from /Users/ralcocer/Desktop/test/build/iphone/Classes/ContactsModule.m:11:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/AddressBookUI.framework/Headers/AddressBookUI.h:9:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/AddressBook.framework/Headers/AddressBook.h:36:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/AddressBook.framework/Headers/ABAddressBook.h:58:28: note: 'ABAddressBookCreate' declared hereAB_EXTERN ABAddressBookRef ABAddressBookCreate(void) __OSX_AVAILABLE_BUT_DEPRECATED(__MAC_NA,__MAC_NA,__IPHONE_2_0,__IPHONE_6_0);                           ^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@64"'ABAddressBookCreate' is deprecated: first deprecated in iOS 6.0-419293071#18446744073709551615#0#1(2@35"'ABAddressBookCreate' declared here-419293071#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@194"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/AddressBook.framework/Headers/ABAddressBook.h0000000000000000^57#27#57#27#2211#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@73"file:///Users/ralcocer/Desktop/test/build/iphone/Classes/ContactsModule.m0000000000000000^57#17#57#17#1800#0#12"Deprecations--0#0#1#-19%DVTDocumentLocation4@73"file:///Users/ralcocer/Desktop/test/build/iphone/Classes/ContactsModule.m0000000000000000^3884"CompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/ContactsModule.o Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ralcocer/Desktop/test/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/deployd/bin:/usr/local/git/bin:/Users/ralcocer/android-sdk/tools:/Users/ralcocer/apache-ant-1.9.2/bin:/Users/ralcocer/android-sdk/platform-tools:/usr/local/bin:/Users/ralcocer/.manymo/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=12144a4b-2e2c-489c-9b50-1a175043c817 -DDEBUG=1 -DTI_VERSION=3.3.0.v20140407144327 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-generated-files.hmap -I/Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-own-target-headers.hmap -I/Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-all-target-headers.hmap -iquote /Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-project-headers.hmap -I/Users/ralcocer/Desktop/test/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources/i386 -I/Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources -F/Users/ralcocer/Desktop/test/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/zs/2vsy8lqj1hzckz7rhwprb5wh0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/test_Prefix-gjcrgctwpfrbnrfgmsuyyesrdxeu/test_Prefix.pch -MMD -MT dependencies -MF /Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/ContactsModule.d --serialize-diagnostics /Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/ContactsModule.dia -c /Users/ralcocer/Desktop/test/build/iphone/Classes/ContactsModule.m -o /Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/ContactsModule.o36"84BE0A10-966A-4172-B58C-E8A268FB10E4-
b4E553F31-CF95-49DE-B34D-91B2BDC332F2

CCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/DatabaseModule.o /Users/ralcocer/Desktop/test/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s419293071.242056
e419293071.310950
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/DatabaseModule.o
x/Users/ralcocer/Desktop/test/build/iphone/Classes/DatabaseModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ralcocer/Desktop/test/build/iphone/Classes/DatabaseModule.m
d/Users/ralcocer/Desktop/test/build/iphone/Classes/DatabaseModule.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiModule.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiProxy.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiBase.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiThreading.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiPublicAPI.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiEvaluator.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/KrollContext.h
d/Users/ralcocer/Desktop/test/build/iphone/headers/TiCore/TiCore.h
d/Users/ralcocer/Desktop/test/build/iphone/headers/TiCore/Ti.h
d/Users/ralcocer/Desktop/test/build/iphone/headers/TiCore/TiBase.h
d/Users/ralcocer/Desktop/test/build/iphone/headers/TiCore/TiContextRef.h
d/Users/ralcocer/Desktop/test/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/ralcocer/Desktop/test/build/iphone/headers/TiCore/TiValueRef.h
d/Users/ralcocer/Desktop/test/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/ralcocer/Desktop/test/build/iphone/headers/TiCore/TiStringRef.h
d/Users/ralcocer/Desktop/test/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/ralcocer/Desktop/test/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/KrollCallback.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/KrollObject.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiBindingRunLoop.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiUtils.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiDimension.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiColor.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/WebFont.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiFile.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiBuffer.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiBlob.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiDatabaseProxy.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/PlausibleDatabase/PLResultSet.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/PlausibleDatabase/PLPreparedStatement.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/PlausibleDatabase/PLDatabase.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.h
o/Users/ralcocer/Desktop/test/build/iphone/Classes/DatabaseModule.m:20:2: warning: 'sqlite3_enable_shared_cache' is deprecated: first deprecated in iOS 5.0 [-Wdeprecated-declarations]
o        sqlite3_enable_shared_cache(TRUE);
o        ^
oIn file included from /Users/ralcocer/Desktop/test/build/iphone/Classes/DatabaseModule.m:12:
oIn file included from /Users/ralcocer/Desktop/test/build/iphone/Classes/TiDatabaseProxy.h:13:
oIn file included from /Users/ralcocer/Desktop/test/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.h:90:
oIn file included from /Users/ralcocer/Desktop/test/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h:30:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/sqlite3.h:4711:16: note: 'sqlite3_enable_shared_cache' declared here
oSQLITE_API int sqlite3_enable_shared_cache(int) __OSX_AVAILABLE_BUT_DEPRECATED(__MAC_10_0, __MAC_10_7, __IPHONE_2_0, __IPHONE_5_0);
o               ^
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/ralcocer/Desktop/test/build/iphone/Classes/DatabaseModule.m198"CompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/DatabaseModule.o Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler51163e8fe7fdb841^f9bb4f8fe7fdb841^-1017"/Users/ralcocer/Desktop/test/build/iphone/Classes/DatabaseModule.m:20:2: warning: 'sqlite3_enable_shared_cache' is deprecated: first deprecated in iOS 5.0 [-Wdeprecated-declarations]        sqlite3_enable_shared_cache(TRUE);        ^In file included from /Users/ralcocer/Desktop/test/build/iphone/Classes/DatabaseModule.m:12:In file included from /Users/ralcocer/Desktop/test/build/iphone/Classes/TiDatabaseProxy.h:13:In file included from /Users/ralcocer/Desktop/test/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.h:90:In file included from /Users/ralcocer/Desktop/test/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h:30:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/sqlite3.h:4711:16: note: 'sqlite3_enable_shared_cache' declared hereSQLITE_API int sqlite3_enable_shared_cache(int) __OSX_AVAILABLE_BUT_DEPRECATED(__MAC_10_0, __MAC_10_7, __IPHONE_2_0, __IPHONE_5_0);               ^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@72"'sqlite3_enable_shared_cache' is deprecated: first deprecated in iOS 5.0-419293071#18446744073709551615#0#1(2@43"'sqlite3_enable_shared_cache' declared here-419293071#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@144"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/sqlite3.h0000000000000000^4710#15#4710#15#229355#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@73"file:///Users/ralcocer/Desktop/test/build/iphone/Classes/DatabaseModule.m0000000000000000^19#1#19#1#481#0#12"Deprecations--0#0#1#-19%DVTDocumentLocation4@73"file:///Users/ralcocer/Desktop/test/build/iphone/Classes/DatabaseModule.m0000000000000000^3884"CompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/DatabaseModule.o Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ralcocer/Desktop/test/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/deployd/bin:/usr/local/git/bin:/Users/ralcocer/android-sdk/tools:/Users/ralcocer/apache-ant-1.9.2/bin:/Users/ralcocer/android-sdk/platform-tools:/usr/local/bin:/Users/ralcocer/.manymo/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=12144a4b-2e2c-489c-9b50-1a175043c817 -DDEBUG=1 -DTI_VERSION=3.3.0.v20140407144327 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-generated-files.hmap -I/Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-own-target-headers.hmap -I/Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-all-target-headers.hmap -iquote /Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-project-headers.hmap -I/Users/ralcocer/Desktop/test/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources/i386 -I/Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources -F/Users/ralcocer/Desktop/test/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/zs/2vsy8lqj1hzckz7rhwprb5wh0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/test_Prefix-gjcrgctwpfrbnrfgmsuyyesrdxeu/test_Prefix.pch -MMD -MT dependencies -MF /Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/DatabaseModule.d --serialize-diagnostics /Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/DatabaseModule.dia -c /Users/ralcocer/Desktop/test/build/iphone/Classes/DatabaseModule.m -o /Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/DatabaseModule.o36"9DB0BC09-6AE4-4CB5-A45F-302DB6422AFF-
